EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
14307,WESTERN ALBANY (ZONE), ,02/13/2007,2200,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,2772,Z,51,ALY,0,0,Trained Spotter, , , , , , , , ,02/14/2007,2200, , , , ,"","A low pressure system developed over the lower Mississippi Valley on Tuesday February 13th, and then tracked northeast, reaching the mid Atlantic coast by Wednesday morning on February 14th, while intensifying. The storm continued to strengthen during the day on February 14th, before moving off the New England coast by Wednesday night.|The storm spread a swath of very heavy snowfall across eastern New York and western New England, which started during the late evening hours of Tuesday, and tapered off late Wednesday night.|Snowfall amounts ranged from 1 to 3 feet across the hardest hit areas of New York State, which included the Schoharie Valley, western Mohawk Valley, and southern Adirondacks.  Amounts as high as 40 to 42 inches occurred in portions of western Montgomery County and southern Herkimer County. Slightly lower amounts occurred across the lower mid Hudson Valley, where sleet mixed in with the snow.|This storm significantly impacted travel and commerce across the region from Wednesday through Thursday, as many schools and businesses were closed.  Many roadways became impassable by Wednesday afternoon.|In addition, in Wappingers Falls in western Dutchess County, a roof collapse occurred due to the weight of heavy sleet and snow accumulation on a structure.  Although 20 people were displaced, there were no reports of injuries.|Strong winds also created near blizzard conditions at times during Wednesday afternoon and evening.",15
14308,EASTERN ALBANY (ZONE), ,02/13/2007,2200,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,2772,Z,52,ALY,0,0,Trained Spotter, , , , , , , , ,02/14/2007,2200, , , , ,"","A low pressure system developed over the lower Mississippi Valley on Tuesday February 13th, and then tracked northeast, reaching the mid Atlantic coast by Wednesday morning on February 14th, while intensifying. The storm continued to strengthen during the day on February 14th, before moving off the New England coast by Wednesday night.|The storm spread a swath of very heavy snowfall across eastern New York and western New England, which started during the late evening hours of Tuesday, and tapered off late Wednesday night.|Snowfall amounts ranged from 1 to 3 feet across the hardest hit areas of New York State, which included the Schoharie Valley, western Mohawk Valley, and southern Adirondacks.  Amounts as high as 40 to 42 inches occurred in portions of western Montgomery County and southern Herkimer County. Slightly lower amounts occurred across the lower mid Hudson Valley, where sleet mixed in with the snow.|This storm significantly impacted travel and commerce across the region from Wednesday through Thursday, as many schools and businesses were closed.  Many roadways became impassable by Wednesday afternoon.|In addition, in Wappingers Falls in western Dutchess County, a roof collapse occurred due to the weight of heavy sleet and snow accumulation on a structure.  Although 20 people were displaced, there were no reports of injuries.|Strong winds also created near blizzard conditions at times during Wednesday afternoon and evening.",16
16355,WESTERN ALBANY (ZONE), ,03/16/2007,1200,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,3064,Z,51,ALY,0,0,Trained Spotter, , , , , , , , ,03/17/2007,900, , , , ,"","A low pressure system developed over the southeast states during Thursday afternoon on March 15th, and then tracked northeast while intensifying, reaching the Delmarva coast by Friday evening on March 16th, and off the New England coast by Saturday morning on March 17th.|This storm brought widespread snowfall amounts of 10 to 20 inches across eastern New York and western New England, with some amounts of near two feet across the eastern Catskill region, as well as within a band extending across southern Columbia, and northern Dutchess counties of New York.  The snow began across the lower mid Hudson Valley during the mid morning hours of Friday, March 16th, and spread into the Capital Region during midday.  The snow did not reach portions of the western Mohawk Valley and southern Adirondacks until the late afternoon hours, as dry air remained in place longer, allowing the precipitation to remain aloft for several hours before reaching the ground.  This also allowed snowfall amounts to be less across this region, with generally 6 to 9 inches occurring.|Further to the southeast, some sleet mixed in with the snow, beginning during the early evening hours of Friday, and persisting into Friday night, keeping snowfall amounts a bit less across the lower mid Hudson Valley, where an average of 8 to 12 inches occurred.|This storm had significant adverse impacts to travel and commerce across the region from Friday afternoon into early Saturday morning. Travel was treacherous for the Friday evening commute, with numerous accidents reported.",17
16356,EASTERN ALBANY (ZONE), ,03/16/2007,1200,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,3064,Z,52,ALY,0,0,Trained Spotter, , , , , , , , ,03/17/2007,900, , , , ,"","A low pressure system developed over the southeast states during Thursday afternoon on March 15th, and then tracked northeast while intensifying, reaching the Delmarva coast by Friday evening on March 16th, and off the New England coast by Saturday morning on March 17th.|This storm brought widespread snowfall amounts of 10 to 20 inches across eastern New York and western New England, with some amounts of near two feet across the eastern Catskill region, as well as within a band extending across southern Columbia, and northern Dutchess counties of New York.  The snow began across the lower mid Hudson Valley during the mid morning hours of Friday, March 16th, and spread into the Capital Region during midday.  The snow did not reach portions of the western Mohawk Valley and southern Adirondacks until the late afternoon hours, as dry air remained in place longer, allowing the precipitation to remain aloft for several hours before reaching the ground.  This also allowed snowfall amounts to be less across this region, with generally 6 to 9 inches occurring.|Further to the southeast, some sleet mixed in with the snow, beginning during the early evening hours of Friday, and persisting into Friday night, keeping snowfall amounts a bit less across the lower mid Hudson Valley, where an average of 8 to 12 inches occurred.|This storm had significant adverse impacts to travel and commerce across the region from Friday afternoon into early Saturday morning. Travel was treacherous for the Friday evening commute, with numerous accidents reported.",18
63541,EASTERN ALBANY (ZONE), ,12/13/2007,1100,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,11540,Z,52,ALY,0,0,Trained Spotter, , , , , , , , ,12/13/2007,1930, , , , ,"A low pressure system developed over the Ohio Valley on Wednesday, December 12th, and moved east northeast, off the northern mid Atlantic coast by late Thursday, December 13th. This spread significant snowfall into eastern New York and western New England, beginning Thursday morning, and persisting into Thursday evening. ||Snowfall amounts ranged from 6 to 9 inches within the Schoharie Valley and the Capital Region, with 6 to 11 inches across the eastern Catskills, and the mid Hudson Valley region.||The heavy snowfall created treacherous travel conditions for the Thursday evening commute, leaving some roads impassable, and also resulted in the early dismissals of numerous schools and businesses.","A low pressure system developed over the Ohio Valley on Wednesday, December 12th, and moved east northeast, off the northern mid Atlantic coast by late Thursday, December 13th. This spread significant snowfall into eastern New York and western New England, beginning Thursday morning, and persisting into Thursday evening. ||Snowfall amounts ranged from 6 to 9 inches within the Schoharie Valley and the Capital Region, with 6 to 11 inches across the eastern Catskills, and the mid Hudson Valley region.||Further north, snowfall amounts were somewhat lighter, ranging from 3 to 6 inches for areas within the Mohawk Valley and across the western and southern Adirondacks, with 4 to 8 inches near and south of the Mohawk River, including the northern portions of the Capital Region, and the Helderbergs.||The moderate to heavy snowfall created treacherous travel conditions for the Thursday evening commute, leaving some roads impassable, and also resulted in the early dismissals of numerous schools and businesses.",19
69520,WESTERN ALBANY (ZONE), ,12/30/2007,2200,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,12655,Z,51,ALY,0,0,Trained Spotter, , , , , , , , ,12/31/2007,1000, , , , ,"Snow developed Sunday evening on December 30th, and ended Monday morning on December 31st. Total snowfall accumulations ranged from 8 to 11 inches, with 10.5 inches reported in South Berne||The heavy snow led to hazardous driving conditions during the Monday morning commute, and resulted in numerous businesses to close, or delay opening on Monday morning.||Most schools were already closed due to the Holiday break.","A low pressure system tracked northeast along the Atlantic Coast from Sunday, December 30th, into Monday, December 31st, while intensifying. This storm system brought a swath of moderate to heavy snow to eastern New York and western New England Sunday night into Monday morning.||Across eastern New York, snowfall amounts ranged from 6 to 12 inches across the southern and western Adirondacks and Mohawk Valley, the Lake George and Saratoga region, the Helderbergs, the eastern Catskills and within the immediate Capital Region. Slightly lower amounts occurred well to the north, within the southern Adirondacks, where 3 to 7 inches fell. Lighter amounts also occurred across the mid Hudson Valley region, where generally 1 to 5 inches fell.||The moderate to heavy snow led to hazardous driving conditions during the Monday morning commute, and resulted in numerous businesses to close, or delay opening on Monday morning.||Most schools were already closed due to the Holiday break.",20
69521,EASTERN ALBANY (ZONE), ,12/30/2007,2200,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,12655,Z,52,ALY,0,0,Trained Spotter, , , , , , , , ,12/31/2007,1000, , , , ,"Snow developed Sunday evening on December 30th, and ended Monday morning on December 31st. Total snowfall accumulations ranged from 7 to 13 inches, with 13 inches reported in Bethlehem, and 10 inches reported at the National Weather Service Office in Albany.||The heavy snow led to hazardous driving conditions during the Monday morning commute, and resulted in numerous businesses to close, or delay opening on Monday morning.||Most schools were already closed due to the Holiday break.","A low pressure system tracked northeast along the Atlantic Coast from Sunday, December 30th, into Monday, December 31st, while intensifying. This storm system brought a swath of moderate to heavy snow to eastern New York and western New England Sunday night into Monday morning.||Across eastern New York, snowfall amounts ranged from 6 to 12 inches across the southern and western Adirondacks and Mohawk Valley, the Lake George and Saratoga region, the Helderbergs, the eastern Catskills and within the immediate Capital Region. Slightly lower amounts occurred well to the north, within the southern Adirondacks, where 3 to 7 inches fell. Lighter amounts also occurred across the mid Hudson Valley region, where generally 1 to 5 inches fell.||The moderate to heavy snow led to hazardous driving conditions during the Monday morning commute, and resulted in numerous businesses to close, or delay opening on Monday morning.||Most schools were already closed due to the Holiday break.",21
81443,WESTERN ALBANY (ZONE), ,02/26/2008,1100,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,13505,Z,51,ALY,0,0,Trained Spotter, , , , , , , , ,02/27/2008,1000, , , , ,"","A strengthening low pressure system tracked east from the Ohio Valley into southeast New York State during Tuesday February 26th, and into the Gulf of Maine by Wednesday morning on February 27th.||This storm system brought a large swath of moderate to heavy snow across east central New York and adjacent western New England, beginning Tuesday evening, and ending Wednesday morning.||Total snowfall accumulations ranged from 8 to 14 inches within the Mohawk Valley, extending into the Lake George and Saratoga region, and upper Hudson Valley, as well as across higher elevations of the Schoharie Valley and eastern Catskills, with 3 to 7 inches further south and east into the Capital Region and central Taconics.||Intense snowfall rates of 2 to 3 inches per hour occurred Tuesday evening, which severely hampered the Tuesday evening commute. Numerous roads were closed or became impassable Tuesday evening, along with numerous accidents within the Capital Region.||In addition, this heavy snowfall resulted in the closings, or delayed openings of numerous schools and businesses Wednesday morning.",22
135263,WESTERN ALBANY (ZONE), ,10/28/2008,400,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,23172,Z,51,ALY,0,0,Trained Spotter, , , , , , , , ,10/29/2008,700, , , , ,"","A low pressure system developed along a nearly stationary frontal boundary just off the northern mid Atlantic coast late Monday night on October 27th, and then intensified rapidly, reaching eastern Long Island by Tuesday morning on October 28th. The low continued to intensify, and lifted north northwest, reaching southeast Quebec by early Wednesday morning on October 29th.||As cold air aloft filtered into this developing storm system, rain changed to heavy wet snow across the higher elevations of the eastern Catskills, Helderbergs, Schoharie Valley, western Mohawk Valley and southwest Adirondacks during Tuesday, before tapering off by early Wednesday morning.||Snowfall amounts of 12 to 20 inches fell across the higher elevations, which led to numerous downed trees, tree limbs and power lines due to the weight of heavy, wet snow. Widespread power outages resulted.||In valley areas, mainly rain fell. However, some wet snow mixed in Tuesday afternoon and evening, producing minor accumulations of 1 to 4 inches in some areas.",23
144156,WESTERN ALBANY (ZONE), ,12/19/2008,1200,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,24628,Z,51,ALY,0,0,Trained Spotter, , , , , , , , ,12/20/2008,100, , , , ,"","A low pressure system tracked from the southwestern U.S. Thursday morning December 18th, to southern Illinois by Friday morning December 19th, to a position well off the New England coast by Saturday morning December 20th.||This low spread a swath of moderate to heavy snowfall across much of east central New York and western New England, beginning Friday afternoon, and ending early Saturday morning.||Snowfall totals generally ranged from 6 to 12 inches across eastern New York, including the southeast Catskills and mid Hudson Valley, extending north into the Capital District and across the Lake George Saratoga region into the southern Adirondacks. However, locally higher amounts of up to 16 inches fell across portions of northern Warren County.||This heavy snowfall closed numerous schools and businesses Friday through Saturday, and led to treacherous travel conditions across much of eastern New York State.||One multi-vehicle accident involving a tractor trailer closed the eastbound lanes of the New York State Thruway between exits 25 and 25a, just west of Albany, during Friday afternoon.||In addition, an airplane at Albany International Airport slid into a snowbank and needed to be dug out by airport officials. The plane was taxiing down the runway when the pilot noticed the snowbank and tried to stop. There were no injuries, and plane was not damaged.",24
144157,EASTERN ALBANY (ZONE), ,12/19/2008,1200,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,24628,Z,52,ALY,0,0,Trained Spotter, , , , , , , , ,12/20/2008,100, , , , ,"","A low pressure system tracked from the southwestern U.S. Thursday morning December 18th, to southern Illinois by Friday morning December 19th, to a position well off the New England coast by Saturday morning December 20th.||This low spread a swath of moderate to heavy snowfall across much of east central New York and western New England, beginning Friday afternoon, and ending early Saturday morning.||Snowfall totals generally ranged from 6 to 12 inches across eastern New York, including the southeast Catskills and mid Hudson Valley, extending north into the Capital District and across the Lake George Saratoga region into the southern Adirondacks. However, locally higher amounts of up to 16 inches fell across portions of northern Warren County.||This heavy snowfall closed numerous schools and businesses Friday through Saturday, and led to treacherous travel conditions across much of eastern New York State.||One multi-vehicle accident involving a tractor trailer closed the eastbound lanes of the New York State Thruway between exits 25 and 25a, just west of Albany, during Friday afternoon.||In addition, an airplane at Albany International Airport slid into a snowbank and needed to be dug out by airport officials. The plane was taxiing down the runway when the pilot noticed the snowbank and tried to stop. There were no injuries, and plane was not damaged.",25
144193,WESTERN ALBANY (ZONE), ,12/21/2008,600,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,24781,Z,51,ALY,0,0,Trained Spotter, , , , , , , , ,12/21/2008,1800, , , , ,"","A low pressure system tracked across the Great Lakes late Saturday December 20th, into Sunday December 21st. As this low moved into the eastern Great Lakes, a second low pressure developed south of Long Island Sunday afternoon, and intensified rapidly, moving northeast off the northern New England coast by Monday morning December 22nd.||A swath of moderate to heavy snow fell across the southwest Adirondacks, the Lake George and Saratoga region, the Mohawk and Schoharie Valleys, beginning early Sunday morning, and tapering off by Sunday evening.||Snowfall accumulations generally ranged from 6 to 12 inches, with the greatest amounts occurring across the southern Adirondacks, where snowfall amounts reached or exceeded one foot.||Strong winds and Lake Effect snowbands persisted in the wake of this storm system for Sunday night and Monday.",26
144350,WESTERN ALBANY (ZONE), ,12/31/2008,400,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,24803,Z,51,ALY,0,0,Trained Spotter, , , , , , , , ,12/31/2008,1630, , , , ,"","A low pressure system tracked east from northern Pennsylvania to just south of Long Island during Wednesday, December 31st, before intensifying rapidly and moving northeast off the New England coast by Thursday morning on January 1st.||As this low moved east, a swath of moderate to locally heavy snow fell across the western and central Mohawk Valley, and the immediate Capital District, where snowfall amounts ranged from 6 to 11 inches. Further south and east, snowfall amounts were less, mainly 3 to 6 inches. Even lighter amounts fell across northern Herkimer and Hamilton counties, where amounts generally ranged from 1 to 4 inches.||The most intense snow coincided with the Wednesday morning commute, creating treacherous travel conditions as snowfall rates reached 1 to 2 inches from the Capital region into the western Mohawk Valley. Numerous businesses had either delayed openings, or were closed. Most schools were already off due to the Holiday break.",27
144351,EASTERN ALBANY (ZONE), ,12/31/2008,400,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,24803,Z,52,ALY,0,0,Trained Spotter, , , , , , , , ,12/31/2008,1630, , , , ,"","A low pressure system tracked east from northern Pennsylvania to just south of Long Island during Wednesday, December 31st, before intensifying rapidly and moving northeast off the New England coast by Thursday morning on January 1st.||As this low moved east, a swath of moderate to locally heavy snow fell across the western and central Mohawk Valley, and the immediate Capital District, where snowfall amounts ranged from 6 to 11 inches. Further south and east, snowfall amounts were less, mainly 3 to 6 inches. Even lighter amounts fell across northern Herkimer and Hamilton counties, where amounts generally ranged from 1 to 4 inches.||The most intense snow coincided with the Wednesday morning commute, creating treacherous travel conditions as snowfall rates reached 1 to 2 inches from the Capital region into the western Mohawk Valley. Numerous businesses had either delayed openings, or were closed. Most schools were already off due to the Holiday break.",28
151236,WESTERN ALBANY (ZONE), ,01/10/2009,1700,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,25895,Z,51,ALY,0,0,Trained Spotter, , , , , , , , ,01/11/2009,900, , , , ,"","A developing low pressure system tracked northeast from the lower Ohio Valley on Saturday January 10th, into central Pennsylvania Saturday night, and then east to a position off the New England coast by Sunday morning, January 11th.||This low pressure system spread moderate to locally heavy snowfall across much of east central New York and western New England, beginning early Saturday evening, and ending Sunday morning.||Snowfall amounts generally ranged from 4 to 8 inches, although locally higher amounts of between 8 and 11 inches fell across portions of the Capital Region, the eastern Catskills, the Schoharie Valley and Helderbergs.",29
203505,WESTERN ALBANY (ZONE), ,12/09/2009,400,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,35190,Z,51,ALY,0,0,Trained Spotter, , , , , , , , ,12/09/2009,1200, , , , ,"","A low pressure system originating over Texas moved northeast and across the central and eastern Great Lakes Wednesday, December 9th. A secondary low formed over the mid Atlantic region early Wednesday morning and strengthened as it moved northeast across Long Island and southern New England during the day. ||Snow overspread east central New York between 3 AM and 5 AM LST Wednesday morning. The snow was heavy at times with snowfall rates of 1 to 2 inches an hour |in some locations. Some warmer air worked in aloft causing sleet to mix with the snow during the day Wednesday.  The precipitation became light and tapered off by early Wednesday afternoon as it changed to rain below 1000 feet, and freezing rain above 1000 feet in elevation. Snowfall totals ranged from around 5 inches up to 12 inches.",30
203506,EASTERN ALBANY (ZONE), ,12/09/2009,400,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,35190,Z,52,ALY,0,0,Trained Spotter, , , , , , , , ,12/09/2009,1200, , , , ,"","A low pressure system originating over Texas moved northeast and across the central and eastern Great Lakes Wednesday, December 9th. A secondary low formed over the mid Atlantic region early Wednesday morning and strengthened as it moved northeast across Long Island and southern New England during the day. ||Snow overspread east central New York between 3 AM and 5 AM LST Wednesday morning. The snow was heavy at times with snowfall rates of 1 to 2 inches an hour |in some locations. Some warmer air worked in aloft causing sleet to mix with the snow during the day Wednesday.  The precipitation became light and tapered off by early Wednesday afternoon as it changed to rain below 1000 feet, and freezing rain above 1000 feet in elevation. Snowfall totals ranged from around 5 inches up to 12 inches.",31
